Python version 3.9.7 (default Sep 16 2021 16:59:28) [MSC v.1916 64 bit (AMD64)]

 fsspec: 2024.9.0
 pydeprecate: 0.3.0
 vendorize: 0.3.0
 wcwidth: 0.2.13
 mudata: 0.2.3
 pure-eval: 0.2.2
 comm: 0.2.0
 matplotlib-inline: 0.1.6
 muon: 0.1.6
 mdurl: 0.1.2
 pyro-api: 0.1.2
 diff-match-patch: 20200713
 jsonschema-specifications: 2023.7.1
 tzdata: 2023.3
 scikit-learn-intelex: 2021.20210714.120553
 dask: 2021.10.0
 distributed: 2021.10.0
 imagecodecs: 2021.8.26
 regex: 2021.8.3
 tifffile: 2021.7.2
 daal4py: 2021.3.0
 pywin32: 306
 skia-python: 87.5
 pyzmq: 25.1.0
 boltons: 23.1.1
 keyring: 23.1.0
 gevent: 21.8.0
 pip: 21.2.4
 pyopenssl: 21.0.0
 isoduration: 20.11.0
 argon2-cffi: 20.1.0
 black: 19.10b0
 path: 16.0.0
 pyarrow: 14.0.2
 gurobipy: 11.0.0
 matlabengine: 9.13.9
 more-itertools: 8.10.0
 tenacity: 8.3.0
 click: 8.0.3
 pycurl: 7.44.1
 nbconvert: 7.7.3
 coverage: 7.5.1
 jupyter-client: 7.4.9
 overrides: 7.3.1
 notebook: 7.0.2
 ipykernel: 6.4.1
 jupyter-console: 6.4.0
 tornado: 6.3.2
 pytest: 6.2.4
 importlib-resources: 6.1.1
 pydocstyle: 6.1.1
 plotly: 5.22.0
 python-libsbml: 5.20.2
 isort: 5.9.3
 nbformat: 5.9.2
 psutil: 5.8.0
 diskcache: 5.6.3
 zope.interface: 5.4.0
 jupyter-core: 5.3.1
 spyder: 5.1.5
 qtconsole: 5.1.1
 swiglpk: 5.0.10
 python-slugify: 5.0.2
 sip: 4.19.13
 jsonschema: 4.18.6
 conda: 4.10.3
 opencv-python: 4.9.0.80
 pexpect: 4.8.0
 lxml: 4.6.3
 zope.event: 4.5.0
 astropy: 4.3.1
 tzlocal: 4.3.1
 django: 4.2.9
 textdistance: 4.2.1
 sphinx: 4.2.0
 jupyterlab: 4.0.4
 mock: 4.0.3
 ujson: 4.0.2
 bleach: 4.0.0
 chardet: 4.0.0
 conda-build: 3.21.6
 ply: 3.11
 flake8: 3.9.2
 asgiref: 3.7.2
 anyio: 3.7.1
 singledispatch: 3.7.0
 nltk: 3.6.5
 casadi: 3.6.4
 tables: 3.6.1
 rpy2: 3.5.12
 multiprocessing-on-dill: 3.5.0a4
 cryptography: 3.4.8
 conda-verify: 3.4.2
 palettable: 3.3.3
 scs: 3.2.4.post1
 bcrypt: 3.2.0
 intervaltree: 3.1.0
 loompy: 3.0.7
 qdarkstyle: 3.0.2
 mistune: 3.0.1
 xlsxwriter: 3.0.1
 boto: 2.49.0
 jupyterlab-server: 2.24.0
 fastjsonschema: 2.18.0
 pydantic-core: 2.14.6
 antimony: 2.14.0
 babel: 2.12.1
 pybind11: 2.11.1
 pylint: 2.9.6
 imageio: 2.9.0
 libarchive-c: 2.9
 numexpr: 2.7.3
 paramiko: 2.7.2
 jupyter-server: 2.7.0
 libroadrunner: 2.7.0
 pycodestyle: 2.7.0
 rrplugins: 2.7.0
 astroid: 2.6.6
 pyemma: 2.5.12
 pydantic: 2.5.3
 bokeh: 2.4.1
 mkl-service: 2.4.0
 frozendict: 2.4.0
 jsonpointer: 2.4
 pyjwt: 2.4.0
 sortedcontainers: 2.4.0
 torch-geometric: 2.4.0
 pathlib2: 2.3.6
 pyflakes: 2.3.1
 bitarray: 2.3.0
 simplesbml: 2.3.0
 tellurium: 2.2.10
 conda-package-handling: 2.2.0
 depinfo: 2.2.0
 jupyter-lsp: 2.2.0
 spyder-kernels: 2.1.3
 watchdog: 2.1.3
 anaconda-navigator: 2.1.1
 pyreadline: 2.1
 snowballstemmer: 2.1.0
 sortedcollections: 2.1.0
 python-libsedml: 2.0.32
 ecos: 2.0.12
 pywinpty: 2.0.11
 python-json-logger: 2.0.7
 async-lru: 2.0.4
 itsdangerous: 2.0.1
 tomli: 2.0.1
 xlrd: 2.0.1
 zict: 2.0.0
 cloudpickle: 2.0.0
 pyerfa: 2.0.0
 sphinxcontrib-htmlhelp: 2.0.0
 annoy: 1.17.3
 webcolors: 1.13
 wrapt: 1.12.1
 async-generator: 1.10
 py: 1.10.0
 qtpy: 1.10.0
 mdtraj: 1.9.9
 anaconda-client: 1.9.0
 optlang: 1.8.1
 send2trash: 1.8.0
 ppft: 1.7.6.7
 scanorama: 1.7.3
 cookiecutter: 1.7.2
 pep8: 1.7.1
 pkginfo: 1.7.1
 tblib: 1.7.0
 backports.functools-lru-cache: 1.6.4
 astunparse: 1.6.3
 websocket-client: 1.6.1
 bbknn: 1.6.0
 lazy-object-proxy: 1.6.0
 image: 1.5.33
 autopep8: 1.5.7
 nest-asyncio: 1.5.7
 cached-property: 1.5.2
 fqdn: 1.5.1
 sqlalchemy: 1.4.22
 menuinst: 1.4.18
 appdirs: 1.4.4
 pandocfilters: 1.4.3
 typed-ast: 1.4.3
 sbmldiagrams: 1.4.2
 cvxpy: 1.4.1
 debugpy: 1.4.1
 jdcal: 1.4.1
 asn1crypto: 1.4.0
 atomicwrites: 1.4.0
 pynacl: 1.4.0
 nose: 1.3.7
 bottleneck: 1.3.2
 mkl-fft: 1.3.1
 xlwt: 1.3.0
 phrasedml: 1.3.0
 pyswarms: 1.3.0
 text-unidecode: 1.3
 uri-template: 1.3.0
 python-lsp-server: 1.2.4
 sphinxcontrib-websupport: 1.2.4
 arrow: 1.2.3
 sbml2matlab: 1.2.3
 clyent: 1.2.2
 mkl-random: 1.2.2
 tinycss2: 1.2.1
 geosketch: 1.2
 imagesize: 1.2.0
 partd: 1.2.0
 sniffio: 1.2.0
 unidecode: 1.2.0
 comtypes: 1.1.10
 python-libnuml: 1.1.6
 sphinxcontrib-serializinghtml: 1.1.5
 munkres: 1.1.4
 flask: 1.1.2
 gseapy: 1.1.2
 greenlet: 1.1.1
 iniconfig: 1.1.1
 pywavelets: 1.1.1
 fastcache: 1.1.0
 html5lib: 1.1
 numpydoc: 1.1.0
 win-inet-pton: 1.1.0
 conda-repo-cli: 1.0.4
 sphinxcontrib-qthelp: 1.0.3
 httpcore: 1.0.2
 msgpack: 1.0.2
 qtawesome: 1.0.2
 sphinxcontrib-applehelp: 1.0.2
 sphinxcontrib-devhelp: 1.0.2
 heapdict: 1.0.1
 sphinxcontrib-jsmath: 1.0.1
 backports.weakref: 1.0.post1
 python-lsp-jsonrpc: 1.0.0
 backports.shutil-get-terminal-size: 1.0.0
 backports.tempfile: 1.0
 fbpca: 1.0
 jupyter: 1.0.0
 python-lsp-black: 1.0.0
 multiprocess: 0.70.15
 olefile: 0.46
 wheel: 0.37.0
 yapf: 0.31.0
 referencing: 0.30.1
 cython: 0.29.24
 cobra: 0.29.0
 argh: 0.26.2
 httpx: 0.26.0
 xlwings: 0.24.9
 zstandard: 0.19.0
 rope: 0.19.0
 ruamel.yaml: 0.18.5
 scikit-image: 0.18.3
 pyrsistent: 0.18.0
 docutils: 0.17.1
 ruamel-yaml-conda: 0.15.100
 unicodecsv: 0.14.1
 h11: 0.14.0
 torchvision: 0.14.0
 pluggy: 0.13.1
 torchaudio: 0.13.0
 pyscenic: 0.12.1
 xmltodict: 0.12.0
 matplotlib-venn: 0.11.9
 toolz: 0.11.1
 cytoolz: 0.11.0
 prometheus-client: 0.11.0
 numpy-groupies: 0.10.2
 toml: 0.10.2
 anaconda-project: 0.10.1
 rtree: 0.9.7
 json5: 0.9.6
 terminado: 0.9.4
 biomart: 0.9.2
 rpds-py: 0.9.2
 conda-package-streaming: 0.9.0
 simplegeneric: 0.8.1
 alabaster: 0.7.12
 pickleshare: 0.7.5
 nxviz: 0.7.4
 defusedxml: 0.7.1
 brotlipy: 0.7.0
 glob2: 0.7
 jupyter-events: 0.7.0
 pathspec: 0.7.0
 ptyprocess: 0.7.0
 pycosat: 0.6.3
 osqp: 0.6.3
 mccabe: 0.6.1
 whichcraft: 0.6.1
 contextlib2: 0.6.0.post1
 annotated-types: 0.6.0
 clarabel: 0.6.0
 conda-pack: 0.6.0
 multipledispatch: 0.6.0
 nbclient: 0.5.3
 inflection: 0.5.1
 webencodings: 0.5.1
 win-unicode-console: 0.5
 poyo: 0.5.0
 testpath: 0.5.0
 python-magic: 0.4.27
 python-magic-bin: 0.4.14
 binaryornot: 0.4.4
 deeptime: 0.4.4
 jupyter-server-terminals: 0.4.4
 sqlparse: 0.4.4
 mypy-extensions: 0.4.3
 pyls-spyder: 0.4.0
 tinycss: 0.4
 dill: 0.3.7
 pox: 0.3.3
 pathos: 0.3.1
 entrypoints: 0.3
 conda-token: 0.3.0
 python-libcombine: 0.2.20
 ruamel.yaml.clib: 0.2.8
 interlap: 0.2.7
 nbclassic: 0.2.6
 notebook-shim: 0.2.3
 libsbgnpy: 0.2.2
 navigator-updater: 0.2.1
 bkcharts: 0.2
 tbb: 0.2
 wincertstore: 0.2
 backcall: 0.2.0
 cefcon: 0.2.0
 ctxcore: 0.2.0
 ipython-genutils: 0.2.0
 jinja2-time: 0.2.0
 pywin32-ctypes: 0.2.0
 qstylizer: 0.1.10
 qdldl: 0.1.7.post0
 arboreto: 0.1.6
 rfc3339-validator: 0.1.4
 jupyterlab-pygments: 0.1.2
 rfc3986-validator: 0.1.1
 three-merge: 0.1.1
 pytz-deprecation-shim: 0.1.0.post0
 pyodbc: 4.0.0-unsupported
 locket: 0.2.1
