Organism,Condition,GeneExpFile,Medium,Network
Homo_sapiens,B14,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/B14_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,B15,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/B15_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,B16,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/B16_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,B17,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/B17_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,B18,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/B18_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,C19,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/C19_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,C20,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/C20_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,C21,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/C21_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,C22,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/C22_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,C23,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/C23_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,C24,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/C24_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,C25,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/C25_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,C26,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/C26_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,C27,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/C27_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,C28,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/C28_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,C29,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/C29_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,D30,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/D30_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,D31,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/D31_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,D32,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/D32_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,D34,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/D34_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,D35,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/D35_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,D36,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/D36_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,D37,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/D37_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,D38,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/D38_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,D39,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/D39_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,D40,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/D40_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,E41,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/E41_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,E42,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/E42_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,E43,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/E43_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,E44,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/E44_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,E45,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/E45_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,E46,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/E46_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,E47,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/E47_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,E48,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/E48_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,E49,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/E49_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,E50,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/E50_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,E51,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/E51_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,E52,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/E52_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,F53,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/F53_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,F54,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/F54_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,F55,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/F55_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,F56,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/F56_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,F57,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/F57_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,F58,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/F58_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,F59,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/F59_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,F60,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/F60_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,F61,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/F61_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
